"regione","iscritti","anno","media annuale prezzi bologna"
"ABRUZZO",2314,2014,10.69
"BASILICATA",920,2014,10.69
"CALABRIA",1806,2014,10.69
"CAMPANIA",1177,2014,10.69
"EMILIA ROMAGNA",46337,2014,10.69
"FRIULI VENEZIA GIULIA",476,2014,10.69
"LAZIO",672,2014,10.69
"LIGURIA",241,2014,10.69
"LOMBARDIA",1890,2014,10.69
"MARCHE",4787,2014,10.69
"MOLISE",528,2014,10.69
"PIEMONTE",234,2014,10.69
"PUGLIA",3648,2014,10.69
"SARDEGNA",743,2014,10.69
"SICILIA",2603,2014,10.69
"TOSCANA",1761,2014,10.69
"TRENTINO ALTO ADIGE",964,2014,10.69
"UMBRIA",512,2014,10.69
"VALLE D'AOSTA",24,2014,10.69
"VENETO",3162,2014,10.69
"ABRUZZO",2354,2015,10.69
"BASILICATA",892,2015,10.69
"CALABRIA",1705,2015,10.69
"CAMPANIA",1240,2015,10.69
"EMILIA ROMAGNA",44696,2015,10.69
"FRIULI VENEZIA GIULIA",485,2015,10.69
"LAZIO",756,2015,10.69
"LIGURIA",283,2015,10.69
"LOMBARDIA",1924,2015,10.69
"MARCHE",4827,2015,10.69
"MOLISE",548,2015,10.69
"PIEMONTE",266,2015,10.69
"PUGLIA",3649,2015,10.69
"SARDEGNA",771,2015,10.69
"SICILIA",2749,2015,10.69
"TOSCANA",1940,2015,10.69
"TRENTINO ALTO ADIGE",918,2015,10.69
"UMBRIA",564,2015,10.69
"VALLE D'AOSTA",23,2015,10.69
"VENETO",3163,2015,10.69
"ABRUZZO",2390,2016,11.02
"BASILICATA",876,2016,11.02
"CALABRIA",1636,2016,11.02
"CAMPANIA",1268,2016,11.02
"EMILIA ROMAGNA",44567,2016,11.02
"FRIULI VENEZIA GIULIA",522,2016,11.02
"LAZIO",885,2016,11.02
"LIGURIA",325,2016,11.02
"LOMBARDIA",2143,2016,11.02
"MARCHE",4725,2016,11.02
"MOLISE",552,2016,11.02
"PIEMONTE",247,2016,11.02
"PUGLIA",3642,2016,11.02
"SARDEGNA",782,2016,11.02
"SICILIA",2898,2016,11.02
"TOSCANA",2175,2016,11.02
"TRENTINO ALTO ADIGE",920,2016,11.02
"UMBRIA",636,2016,11.02
"VALLE D'AOSTA",18,2016,11.02
"VENETO",3264,2016,11.02
"ABRUZZO",2416,2017,11.8
"BASILICATA",842,2017,11.8
"CALABRIA",1582,2017,11.8
"CAMPANIA",1432,2017,11.8
"EMILIA ROMAGNA",43877,2017,11.8
"FRIULI VENEZIA GIULIA",489,2017,11.8
"LAZIO",1013,2017,11.8
"LIGURIA",333,2017,11.8
"LOMBARDIA",2193,2017,11.8
"MARCHE",4770,2017,11.8
"MOLISE",568,2017,11.8
"PIEMONTE",336,2017,11.8
"PUGLIA",3758,2017,11.8
"SARDEGNA",804,2017,11.8
"SICILIA",2982,2017,11.8
"TOSCANA",2296,2017,11.8
"TRENTINO ALTO ADIGE",896,2017,11.8
"UMBRIA",738,2017,11.8
"VALLE D'AOSTA",22,2017,11.8
"VENETO",3443,2017,11.8
"ABRUZZO",2505,2018,13.23
"BASILICATA",789,2018,13.23
"CALABRIA",1600,2018,13.23
"CAMPANIA",1476,2018,13.23
"EMILIA ROMAGNA",43737,2018,13.23
"FRIULI VENEZIA GIULIA",512,2018,13.23
"LAZIO",1073,2018,13.23
"LIGURIA",383,2018,13.23
"LOMBARDIA",2346,2018,13.23
"MARCHE",4749,2018,13.23
"MOLISE",616,2018,13.23
"PIEMONTE",344,2018,13.23
"PUGLIA",3760,2018,13.23
"SARDEGNA",842,2018,13.23
"SICILIA",2971,2018,13.23
"TOSCANA",2532,2018,13.23
"TRENTINO ALTO ADIGE",902,2018,13.23
"UMBRIA",798,2018,13.23
"VALLE D'AOSTA",29,2018,13.23
"VENETO",3476,2018,13.23
"ABRUZZO",2521,2019,13.78
"BASILICATA",767,2019,13.78
"CALABRIA",1542,2019,13.78
"CAMPANIA",1539,2019,13.78
"EMILIA ROMAGNA",43693,2019,13.78
"FRIULI VENEZIA GIULIA",609,2019,13.78
"LAZIO",1138,2019,13.78
"LIGURIA",375,2019,13.78
"LOMBARDIA",2438,2019,13.78
"MARCHE",4690,2019,13.78
"MOLISE",618,2019,13.78
"PIEMONTE",393,2019,13.78
"PUGLIA",3773,2019,13.78
"SARDEGNA",848,2019,13.78
"SICILIA",2874,2019,13.78
"TOSCANA",2658,2019,13.78
"TRENTINO ALTO ADIGE",930,2019,13.78
"UMBRIA",800,2019,13.78
"VALLE D'AOSTA",43,2019,13.78
"VENETO",3502,2019,13.78
"ABRUZZO",2437,2020,14.24
"BASILICATA",786,2020,14.24
"CALABRIA",1467,2020,14.24
"CAMPANIA",1564,2020,14.24
"EMILIA ROMAGNA",43665,2020,14.24
"FRIULI VENEZIA GIULIA",626,2020,14.24
"LAZIO",1158,2020,14.24
"LIGURIA",383,2020,14.24
"LOMBARDIA",2431,2020,14.24
"MARCHE",4632,2020,14.24
"MOLISE",612,2020,14.24
"PIEMONTE",454,2020,14.24
"PUGLIA",3599,2020,14.24
"SARDEGNA",846,2020,14.24
"SICILIA",2691,2020,14.24
"TOSCANA",2836,2020,14.24
"TRENTINO ALTO ADIGE",986,2020,14.24
"UMBRIA",797,2020,14.24
"VALLE D'AOSTA",40,2020,14.24
"VENETO",3509,2020,14.24
"ABRUZZO",2400,2021,13.91
"BASILICATA",786,2021,13.91
"CALABRIA",1415,2021,13.91
"CAMPANIA",1609,2021,13.91
"EMILIA ROMAGNA",43744,2021,13.91
"FRIULI VENEZIA GIULIA",691,2021,13.91
"LAZIO",1261,2021,13.91
"LIGURIA",449,2021,13.91
"LOMBARDIA",2587,2021,13.91
"MARCHE",4684,2021,13.91
"MOLISE",590,2021,13.91
"PIEMONTE",645,2021,13.91
"PUGLIA",3526,2021,13.91
"SARDEGNA",836,2021,13.91
"SICILIA",2742,2021,13.91
"TOSCANA",3087,2021,13.91
"TRENTINO ALTO ADIGE",1005,2021,13.91
"UMBRIA",875,2021,13.91
"VALLE D'AOSTA",64,2021,13.91
"VENETO",3722,2021,13.91
"ABRUZZO",2342,2022,15.48
"BASILICATA",787,2022,15.48
"CALABRIA",1410,2022,15.48
"CAMPANIA",1819,2022,15.48
"EMILIA ROMAGNA",43698,2022,15.48
"FRIULI VENEZIA GIULIA",772,2022,15.48
"LAZIO",1363,2022,15.48
"LIGURIA",565,2022,15.48
"LOMBARDIA",2970,2022,15.48
"MARCHE",4833,2022,15.48
"MOLISE",587,2022,15.48
"PIEMONTE",789,2022,15.48
"PUGLIA",3523,2022,15.48
"SARDEGNA",917,2022,15.48
"SICILIA",2853,2022,15.48
"TOSCANA",3228,2022,15.48
"TRENTINO ALTO ADIGE",1085,2022,15.48
"UMBRIA",951,2022,15.48
"VALLE D'AOSTA",67,2022,15.48
"VENETO",4104,2022,15.48
"ABRUZZO",2282,2023,18.29
"BASILICATA",776,2023,18.29
"CALABRIA",1386,2023,18.29
"CAMPANIA",1826,2023,18.29
"EMILIA ROMAGNA",43652,2023,18.29
"FRIULI VENEZIA GIULIA",786,2023,18.29
"LAZIO",1379,2023,18.29
"LIGURIA",590,2023,18.29
"LOMBARDIA",2981,2023,18.29
"MARCHE",4724,2023,18.29
"MOLISE",568,2023,18.29
"PIEMONTE",789,2023,18.29
"PUGLIA",3423,2023,18.29
"SARDEGNA",902,2023,18.29
"SICILIA",2786,2023,18.29
"TOSCANA",3240,2023,18.29
"TRENTINO ALTO ADIGE",1073,2023,18.29
"UMBRIA",905,2023,18.29
"VALLE D'AOSTA",68,2023,18.29
"VENETO",3967,2023,18.29
"ABRUZZO",2148,2024,18.24
"BASILICATA",749,2024,18.24
"CALABRIA",1289,2024,18.24
"CAMPANIA",1708,2024,18.24
"EMILIA ROMAGNA",43819,2024,18.24
"FRIULI VENEZIA GIULIA",797,2024,18.24
"LAZIO",1253,2024,18.24
"LIGURIA",551,2024,18.24
"LOMBARDIA",2871,2024,18.24
"MARCHE",4580,2024,18.24
"MOLISE",512,2024,18.24
"PIEMONTE",683,2024,18.24
"PUGLIA",3181,2024,18.24
"SARDEGNA",888,2024,18.24
"SICILIA",2539,2024,18.24
"TOSCANA",3083,2024,18.24
"TRENTINO ALTO ADIGE",1073,2024,18.24
"UMBRIA",897,2024,18.24
"VALLE D'AOSTA",58,2024,18.24
"VENETO",3790,2024,18.24
